serial_number,name,rarity,holo_type
091/094,Jumbo Ice Cream,Uncommon,Reverse Holo
092/094,Punk Helmet,Uncommon,Non-Holo
092/094,Punk Helmet,Uncommon,Reverse Holo
093/094,Sacred Charm,Uncommon,Non-Holo
093/094,Sacred Charm,Uncommon,Reverse Holo
094/094,Wondrous Patch,Uncommon,Non-Holo
094/094,Wondrous Patch,Uncommon,Reverse Holo
095/094,Ludicolo,Illustration Rare,Holo
096/094,Nymble,Illustration Rare,Holo
097/094,Dewgong,Illustration Rare,Holo
098/094,Piplup,Illustration Rare,Holo
099/094,Yamper,Illustration Rare,Holo
100/094,Zacian,Illustration Rare,Holo
101/094,Flygon,Illustration Rare,Holo
102/094,Paldean Wooper,Illustration Rare,Holo
103/094,Toxtricity,Illustration Rare,Holo
104/094,Togedemaru,Illustration Rare,Holo
105/094,Wigglytuff,Illustration Rare,Holo
106/094,Meowth,Illustration Rare,Holo
107/094,Ambipom,Illustration Rare,Holo
108/094,Mega Heracross ex,Ultra Rare,Holo
109/094,Mega Charizard X ex,Ultra Rare,Holo
110/094,Oricorio ex,Ultra Rare,Holo
111/094,Rotom ex,Ultra Rare,Holo
112/094,Mismagius ex,Ultra Rare,Holo
113/094,Mega Sharpedo ex,Ultra Rare,Holo
114/094,Empoleon ex,Ultra Rare,Holo
115/094,Mega Lopunny ex,Ultra Rare,Holo
116/094,Battle Cage,Ultra Rare,Holo
117/094,Blowtorch,Ultra Rare,Holo
118/094,Dawn,Ultra Rare,Holo
119/094,Firebreather,Ultra Rare,Holo
120/094,Grimsley's Move,Ultra Rare,Holo
121/094,Punk Helmet,Ultra Rare,Holo
122/094,Sacred Charm,Ultra Rare,Holo
123/094,Switch,Ultra Rare,Holo
124/094,Ignition Energy,Ultra Rare,Holo
125/094,Mega Charizard X ex,Special Illustration Rare,Holo
126/094,Rotom ex,Special Illustration Rare,Holo
127/094,Mega Sharpedo ex,Special Illustration Rare,Holo
128/094,Mega Lopunny ex,Special Illustration Rare,Holo
129/094,Dawn,Special Illustration Rare,Holo
130/094,Mega Charizard X ex,Mega Hyper Rare,Holo
