Number,Name,Rarity,Variant,Image URL,Weight
027,Raboot,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_027_hires.png,0.35
028,Cinderace,rare,Holo,/img/packs/meg_web/meg_web_028_hires.png,0.20
028,Cinderace,rare,Reverse Holo,/img/packs/meg_web/meg_web_028_hires.png,0.35
029,Sizzlipede,common,Base,/img/packs/meg_web/meg_web_029_hires.png,1.00
029,Sizzlipede,common,Reverse Holo,/img/packs/meg_web/meg_web_029_hires.png,0.35
030,Centiskorch,uncommon,Base,/img/packs/meg_web/meg_web_030_hires.png,1.00
030,Centiskorch,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_030_hires.png,0.35
031,Chi-Yu,rare,Base,/img/packs/meg_web/meg_web_031_hires.png,1.00
031,Chi-Yu,rare,Reverse Holo,/img/packs/meg_web/meg_web_031_hires.png,0.35
032,Mantine,uncommon,Base,/img/packs/meg_web/meg_web_032_hires.png,1.00
032,Mantine,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_032_hires.png,0.35
033,Corphish,common,Base,/img/packs/meg_web/meg_web_033_hires.png,1.00
033,Corphish,common,Reverse Holo,/img/packs/meg_web/meg_web_033_hires.png,0.35
034,Kyogre,rare,Holo,/img/packs/meg_web/meg_web_034_hires.png,0.20
034,Kyogre,rare,Reverse Holo,/img/packs/meg_web/meg_web_034_hires.png,0.35
035,Snover,common,Base,/img/packs/meg_web/meg_web_035_hires.png,1.00
035,Snover,common,Reverse Holo,/img/packs/meg_web/meg_web_035_hires.png,0.35
036,Mega Abomasnow ex,double rare,Holo,/img/packs/meg_web/meg_web_036_hires.png,0.20
037,Clauncher,common,Base,/img/packs/meg_web/meg_web_037_hires.png,1.00
037,Clauncher,common,Reverse Holo,/img/packs/meg_web/meg_web_037_hires.png,0.35
038,Clawitzer,uncommon,Holo,/img/packs/meg_web/meg_web_038_hires.png,0.20
038,Clawitzer,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_038_hires.png,0.35
039,Sobble,common,Base,/img/packs/meg_web/meg_web_039_hires.png,1.00
039,Sobble,common,Reverse Holo,/img/packs/meg_web/meg_web_039_hires.png,0.35
040,Drizzile,uncommon,Base,/img/packs/meg_web/meg_web_040_hires.png,1.00
040,Drizzile,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_040_hires.png,0.35
041,Inteleon,rare,Base,/img/packs/meg_web/meg_web_041_hires.png,1.00
041,Inteleon,rare,Reverse Holo,/img/packs/meg_web/meg_web_041_hires.png,0.35
042,Snom,common,Base,/img/packs/meg_web/meg_web_042_hires.png,1.00
042,Snom,common,Reverse Holo,/img/packs/meg_web/meg_web_042_hires.png,0.35
043,Frosmoth,uncommon,Base,/img/packs/meg_web/meg_web_043_hires.png,1.00
043,Frosmoth,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_043_hires.png,0.35
044,Eiscue,rare,Base,/img/packs/meg_web/meg_web_044_hires.png,1.00
044,Eiscue,rare,Reverse Holo,/img/packs/meg_web/meg_web_044_hires.png,0.35
045,Magnemite,common,Base,/img/packs/meg_web/meg_web_045_hires.png,1.00
045,Magnemite,common,Reverse Holo,/img/packs/meg_web/meg_web_045_hires.png,0.35
046,Magneton,uncommon,Base,/img/packs/meg_web/meg_web_046_hires.png,1.00
046,Magneton,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_046_hires.png,0.35
047,Magnezone,rare,Base,/img/packs/meg_web/meg_web_047_hires.png,1.00
047,Magnezone,rare,Reverse Holo,/img/packs/meg_web/meg_web_047_hires.png,0.35
048,Raikou,rare,Base,/img/packs/meg_web/meg_web_048_hires.png,1.00
048,Raikou,rare,Reverse Holo,/img/packs/meg_web/meg_web_048_hires.png,0.35
049,Electrike,common,Base,/img/packs/meg_web/meg_web_049_hires.png,1.00
049,Electrike,common,Reverse Holo,/img/packs/meg_web/meg_web_049_hires.png,0.35
050,Mega Manectric ex,double rare,Holo,/img/packs/meg_web/meg_web_050_hires.png,0.20
051,Pachirisu,uncommon,Base,/img/packs/meg_web/meg_web_051_hires.png,1.00
051,Pachirisu,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_051_hires.png,0.35
052,Helioptile,common,Base,/img/packs/meg_web/meg_web_052_hires.png,1.00
052,Helioptile,common,Reverse Holo,/img/packs/meg_web/meg_web_052_hires.png,0.35
053,Heliolisk,rare,Base,/img/packs/meg_web/meg_web_053_hires.png,1.00
053,Heliolisk,rare,Reverse Holo,/img/packs/meg_web/meg_web_053_hires.png,0.35
054,Abra,common,Base,/img/packs/meg_web/meg_web_054_hires.png,1.00
054,Abra,common,Reverse Holo,/img/packs/meg_web/meg_web_054_hires.png,0.35
055,Kadabra,uncommon,Base,/img/packs/meg_web/meg_web_055_hires.png,1.00
055,Kadabra,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_055_hires.png,0.35
056,Alakazam,rare,Holo,/img/packs/meg_web/meg_web_056_hires.png,0.20
056,Alakazam,rare,Reverse Holo,/img/packs/meg_web/meg_web_056_hires.png,0.35
057,Jynx,uncommon,Base,/img/packs/meg_web/meg_web_057_hires.png,1.00
057,Jynx,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_057_hires.png,0.35
058,Ralts,common,Base,/img/packs/meg_web/meg_web_058_hires.png,1.00
058,Ralts,common,Reverse Holo,/img/packs/meg_web/meg_web_058_hires.png,0.35
059,Kirlia,uncommon,Base,/img/packs/meg_web/meg_web_059_hires.png,1.00
059,Kirlia,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_059_hires.png,0.35
060,Mega Gardevoir ex,double rare,Holo,/img/packs/meg_web/meg_web_060_hires.png,0.20
061,Shedinja,uncommon,Base,/img/packs/meg_web/meg_web_061_hires.png,1.00
061,Shedinja,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_061_hires.png,0.35
062,Spoink,common,Base,/img/packs/meg_web/meg_web_062_hires.png,1.00
062,Spoink,common,Reverse Holo,/img/packs/meg_web/meg_web_062_hires.png,0.35
063,Grumpig,rare,Base,/img/packs/meg_web/meg_web_063_hires.png,1.00
063,Grumpig,rare,Reverse Holo,/img/packs/meg_web/meg_web_063_hires.png,0.35
064,Xerneas,rare,Holo,/img/packs/meg_web/meg_web_064_hires.png,0.20
064,Xerneas,rare,Reverse Holo,/img/packs/meg_web/meg_web_064_hires.png,0.35
065,Greavard,common,Base,/img/packs/meg_web/meg_web_065_hires.png,1.00
065,Greavard,common,Reverse Holo,/img/packs/meg_web/meg_web_065_hires.png,0.35
066,Houndstone,rare,Base,/img/packs/meg_web/meg_web_066_hires.png,1.00
066,Houndstone,rare,Reverse Holo,/img/packs/meg_web/meg_web_066_hires.png,0.35
067,Gimmighoul,uncommon,Base,/img/packs/meg_web/meg_web_067_hires.png,1.00
067,Gimmighoul,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_067_hires.png,0.35
068,Sandshrew,common,Base,/img/packs/meg_web/meg_web_068_hires.png,1.00
068,Sandshrew,common,Reverse Holo,/img/packs/meg_web/meg_web_068_hires.png,0.35
069,Sandslash,uncommon,Base,/img/packs/meg_web/meg_web_069_hires.png,1.00
069,Sandslash,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_069_hires.png,0.35
070,Onix,uncommon,Base,/img/packs/meg_web/meg_web_070_hires.png,1.00
070,Onix,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_070_hires.png,0.35
071,Tyrogue,common,Base,/img/packs/meg_web/meg_web_071_hires.png,1.00
071,Tyrogue,common,Reverse Holo,/img/packs/meg_web/meg_web_071_hires.png,0.35
072,Makuhita,uncommon,Base,/img/packs/meg_web/meg_web_072_hires.png,1.00
072,Makuhita,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_072_hires.png,0.35
073,Hariyama,rare,Holo,/img/packs/meg_web/meg_web_073_hires.png,0.20
073,Hariyama,rare,Reverse Holo,/img/packs/meg_web/meg_web_073_hires.png,0.35
074,Lunatone,uncommon,Holo,/img/packs/meg_web/meg_web_074_hires.png,0.20
074,Lunatone,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_074_hires.png,0.35
075,Solrock,uncommon,Base,/img/packs/meg_web/meg_web_075_hires.png,1.00
075,Solrock,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_075_hires.png,0.35
076,Riolu,common,Base,/img/packs/meg_web/meg_web_076_hires.png,1.00
076,Riolu,common,Reverse Holo,/img/packs/meg_web/meg_web_076_hires.png,0.35
077,Mega Lucario ex,double rare,Holo,/img/packs/meg_web/meg_web_077_hires.png,0.20
078,Croagunk,common,Base,/img/packs/meg_web/meg_web_078_hires.png,1.00
078,Croagunk,common,Reverse Holo,/img/packs/meg_web/meg_web_078_hires.png,0.35
079,Toxicroak,uncommon,Base,/img/packs/meg_web/meg_web_079_hires.png,1.00
079,Toxicroak,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_079_hires.png,0.35
080,Marshadow,rare,Base,/img/packs/meg_web/meg_web_080_hires.png,1.00
080,Marshadow,rare,Reverse Holo,/img/packs/meg_web/meg_web_080_hires.png,0.35
081,Stonjourner,uncommon,Base,/img/packs/meg_web/meg_web_081_hires.png,1.00
081,Stonjourner,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_081_hires.png,0.35
082,Nacli,common,Base,/img/packs/meg_web/meg_web_082_hires.png,1.00
082,Nacli,common,Reverse Holo,/img/packs/meg_web/meg_web_082_hires.png,0.35
083,Naclstack,uncommon,Base,/img/packs/meg_web/meg_web_083_hires.png,1.00
083,Naclstack,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_083_hires.png,0.35
084,Garganacl,rare,Base,/img/packs/meg_web/meg_web_084_hires.png,1.00
084,Garganacl,rare,Reverse Holo,/img/packs/meg_web/meg_web_084_hires.png,0.35
085,Crawdaunt,uncommon,Base,/img/packs/meg_web/meg_web_085_hires.png,1.00
085,Crawdaunt,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_085_hires.png,0.35
086,Mega Absol ex,double rare,Holo,/img/packs/meg_web/meg_web_086_hires.png,0.20
087,Spiritomb,rare,Base,/img/packs/meg_web/meg_web_087_hires.png,1.00
087,Spiritomb,rare,Reverse Holo,/img/packs/meg_web/meg_web_087_hires.png,0.35
088,Yveltal,rare,Holo,/img/packs/meg_web/meg_web_088_hires.png,0.20
088,Yveltal,rare,Reverse Holo,/img/packs/meg_web/meg_web_088_hires.png,0.35
089,Nickit,common,Base,/img/packs/meg_web/meg_web_089_hires.png,1.00
089,Nickit,common,Reverse Holo,/img/packs/meg_web/meg_web_089_hires.png,0.35
090,Thievul,uncommon,Base,/img/packs/meg_web/meg_web_090_hires.png,1.00
090,Thievul,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_090_hires.png,0.35
091,Shroodle,common,Base,/img/packs/meg_web/meg_web_091_hires.png,1.00
091,Shroodle,common,Reverse Holo,/img/packs/meg_web/meg_web_091_hires.png,0.35
092,Grafaiai,uncommon,Base,/img/packs/meg_web/meg_web_092_hires.png,1.00
092,Grafaiai,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_092_hires.png,0.35
093,Steelix,rare,Holo,/img/packs/meg_web/meg_web_093_hires.png,0.20
093,Steelix,rare,Reverse Holo,/img/packs/meg_web/meg_web_093_hires.png,0.35
094,Mega Mawile ex,double rare,Holo,/img/packs/meg_web/meg_web_094_hires.png,0.20
095,Dialga,rare,Holo,/img/packs/meg_web/meg_web_095_hires.png,0.20
095,Dialga,rare,Reverse Holo,/img/packs/meg_web/meg_web_095_hires.png,0.35
096,Tinkatink,common,Base,/img/packs/meg_web/meg_web_096_hires.png,1.00
096,Tinkatink,common,Reverse Holo,/img/packs/meg_web/meg_web_096_hires.png,0.35
097,Tinkatuff,uncommon,Base,/img/packs/meg_web/meg_web_097_hires.png,1.00
097,Tinkatuff,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_097_hires.png,0.35
098,Tinkaton,rare,Base,/img/packs/meg_web/meg_web_098_hires.png,1.00
098,Tinkaton,rare,Reverse Holo,/img/packs/meg_web/meg_web_098_hires.png,0.35
099,Gholdengo,rare,Base,/img/packs/meg_web/meg_web_099_hires.png,1.00
099,Gholdengo,rare,Reverse Holo,/img/packs/meg_web/meg_web_099_hires.png,0.35
100,Mega Latias ex,double rare,Holo,/img/packs/meg_web/meg_web_100_hires.png,0.20
101,Latios,rare,Base,/img/packs/meg_web/meg_web_101_hires.png,1.00
101,Latios,rare,Reverse Holo,/img/packs/meg_web/meg_web_101_hires.png,0.35
102,Spearow,common,Base,/img/packs/meg_web/meg_web_102_hires.png,1.00
102,Spearow,common,Reverse Holo,/img/packs/meg_web/meg_web_102_hires.png,0.35
103,Fearow,uncommon,Base,/img/packs/meg_web/meg_web_103_hires.png,1.00
103,Fearow,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_103_hires.png,0.35
104,Mega Kangaskhan ex,double rare,Holo,/img/packs/meg_web/meg_web_104_hires.png,0.20
105,Delibird,common,Base,/img/packs/meg_web/meg_web_105_hires.png,1.00
105,Delibird,common,Reverse Holo,/img/packs/meg_web/meg_web_105_hires.png,0.35
106,Miltank,rare,Base,/img/packs/meg_web/meg_web_106_hires.png,1.00
106,Miltank,rare,Reverse Holo,/img/packs/meg_web/meg_web_106_hires.png,0.35
107,Buneary,common,Base,/img/packs/meg_web/meg_web_107_hires.png,1.00
107,Buneary,common,Reverse Holo,/img/packs/meg_web/meg_web_107_hires.png,0.35
108,Lopunny,uncommon,Base,/img/packs/meg_web/meg_web_108_hires.png,1.00
108,Lopunny,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_108_hires.png,0.35
109,Yungoos,common,Base,/img/packs/meg_web/meg_web_109_hires.png,1.00
109,Yungoos,common,Reverse Holo,/img/packs/meg_web/meg_web_109_hires.png,0.35
110,Gumshoos,uncommon,Base,/img/packs/meg_web/meg_web_110_hires.png,1.00
110,Gumshoos,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_110_hires.png,0.35
111,Stufful,common,Base,/img/packs/meg_web/meg_web_111_hires.png,1.00
111,Stufful,common,Reverse Holo,/img/packs/meg_web/meg_web_111_hires.png,0.35
112,Bewear,rare,Base,/img/packs/meg_web/meg_web_112_hires.png,1.00
112,Bewear,rare,Reverse Holo,/img/packs/meg_web/meg_web_112_hires.png,0.35
113,Acerola’s Mischief,rare,Base,/img/packs/meg_web/meg_web_113_hires.png,1.00
113,Acerola’s Mischief,rare,Reverse Holo,/img/packs/meg_web/meg_web_113_hires.png,0.35
114,Boss’s Orders (Ghetsis),rare,Base,/img/packs/meg_web/meg_web_114_hires.png,1.00
114,Boss’s Orders (Ghetsis),rare,Reverse Holo,/img/packs/meg_web/meg_web_114_hires.png,0.35
115,Energy Switch,uncommon,Base,/img/packs/meg_web/meg_web_115_hires.png,1.00
115,Energy Switch,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_115_hires.png,0.35
116,Fighting Gong,uncommon,Base,/img/packs/meg_web/meg_web_116_hires.png,1.00
116,Fighting Gong,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_116_hires.png,0.35
117,Forest of Vitality,uncommon,Base,/img/packs/meg_web/meg_web_117_hires.png,1.00
117,Forest of Vitality,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_117_hires.png,0.35
118,Iron Defender,uncommon,Base,/img/packs/meg_web/meg_web_118_hires.png,1.00
118,Iron Defender,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_118_hires.png,0.35
119,Lillie’s Determination,uncommon,Base,/img/packs/meg_web/meg_web_119_hires.png,1.00
119,Lillie’s Determination,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_119_hires.png,0.35
120,Lt. Surge’s Bargain,uncommon,Base,/img/packs/meg_web/meg_web_120_hires.png,1.00
120,Lt. Surge’s Bargain,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_120_hires.png,0.35
121,Mega Signal,uncommon,Base,/img/packs/meg_web/meg_web_121_hires.png,1.00
121,Mega Signal,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_121_hires.png,0.35
122,Mystery Garden,uncommon,Base,/img/packs/meg_web/meg_web_122_hires.png,1.00
122,Mystery Garden,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_122_hires.png,0.35
123,Pokémon Center Lady,uncommon,Base,/img/packs/meg_web/meg_web_123_hires.png,1.00
123,Pokémon Center Lady,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_123_hires.png,0.35
124,Premium Power Pro,uncommon,Base,/img/packs/meg_web/meg_web_124_hires.png,1.00
124,Premium Power Pro,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_124_hires.png,0.35
125,Rare Candy,uncommon,Base,/img/packs/meg_web/meg_web_125_hires.png,1.00
125,Rare Candy,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_125_hires.png,0.35
126,Repel,uncommon,Base,/img/packs/meg_web/meg_web_126_hires.png,1.00
126,Repel,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_126_hires.png,0.35
127,Risky Ruins,uncommon,Base,/img/packs/meg_web/meg_web_127_hires.png,1.00
127,Risky Ruins,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_127_hires.png,0.35
128,Strange Timepiece,uncommon,Base,/img/packs/meg_web/meg_web_128_hires.png,1.00
128,Strange Timepiece,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_128_hires.png,0.35
129,Surfing Beach,uncommon,Base,/img/packs/meg_web/meg_web_129_hires.png,1.00
129,Surfing Beach,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_129_hires.png,0.35
130,Switch,uncommon,Base,/img/packs/meg_web/meg_web_130_hires.png,1.00
130,Switch,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_130_hires.png,0.35
131,Ultra Ball,uncommon,Base,/img/packs/meg_web/meg_web_131_hires.png,1.00
131,Ultra Ball,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_131_hires.png,0.35
132,Wally’s Compassion,uncommon,Base,/img/packs/meg_web/meg_web_132_hires.png,1.00
132,Wally’s Compassion,uncommon,Reverse Holo,/img/packs/meg_web/meg_web_132_hires.png,0.35
133,Bulbasaur,illustration rare,Base,/img/packs/meg_web/meg_web_133_hires.png,1.00
134,Ivysaur,illustration rare,Base,/img/packs/meg_web/meg_web_134_hires.png,1.00
135,Exeggutor,illustration rare,Base,/img/packs/meg_web/meg_web_135_hires.png,1.00
136,Shuckle,illustration rare,Base,/img/packs/meg_web/meg_web_136_hires.png,1.00
137,Ninjask,illustration rare,Base,/img/packs/meg_web/meg_web_137_hires.png,1.00
138,Vulpix,illustration rare,Base,/img/packs/meg_web/meg_web_138_hires.png,1.00
139,Litleo,illustration rare,Base,/img/packs/meg_web/meg_web_139_hires.png,1.00
140,Snover,illustration rare,Base,/img/packs/meg_web/meg_web_140_hires.png,1.00
141,Clawitzer,illustration rare,Base,/img/packs/meg_web/meg_web_141_hires.png,1.00
142,Inteleon,illustration rare,Base,/img/packs/meg_web/meg_web_142_hires.png,1.00
143,Helioptile,illustration rare,Base,/img/packs/meg_web/meg_web_143_hires.png,1.00
144,Shedinja,illustration rare,Base,/img/packs/meg_web/meg_web_144_hires.png,1.00
145,Houndstone,illustration rare,Base,/img/packs/meg_web/meg_web_145_hires.png,1.00
146,Marshadow,illustration rare,Base,/img/packs/meg_web/meg_web_146_hires.png,1.00
147,Garganacl,illustration rare,Base,/img/packs/meg_web/meg_web_147_hires.png,1.00
148,Spiritomb,illustration rare,Base,/img/packs/meg_web/meg_web_148_hires.png,1.00
149,Shroodle,illustration rare,Base,/img/packs/meg_web/meg_web_149_hires.png,1.00
150,Steelix,illustration rare,Base,/img/packs/meg_web/meg_web_150_hires.png,1.00
151,Spearow,illustration rare,Base,/img/packs/meg_web/meg_web_151_hires.png,1.00
152,Delibird,illustration rare,Base,/img/packs/meg_web/meg_web_152_hires.png,1.00
153,Gumshoos,illustration rare,Base,/img/packs/meg_web/meg_web_153_hires.png,1.00
154,Stufful,illustration rare,Base,/img/packs/meg_web/meg_web_154_hires.png,1.00
155,Mega Venusaur ex,special illustration rare,Base,/img/packs/meg_web/meg_web_155_hires.png,1.00
156,Mega Camerupt ex,special illustration rare,Base,/img/packs/meg_web/meg_web_156_hires.png,1.00
157,Mega Abomasnow ex,special illustration rare,Base,/img/packs/meg_web/meg_web_157_hires.png,1.00
158,Mega Manectric ex,special illustration rare,Base,/img/packs/meg_web/meg_web_158_hires.png,1.00
159,Mega Gardevoir ex,special illustration rare,Base,/img/packs/meg_web/meg_web_159_hires.png,1.00
160,Mega Lucario ex,special illustration rare,Base,/img/packs/meg_web/meg_web_160_hires.png,1.00
161,Mega Absol ex,special illustration rare,Base,/img/packs/meg_web/meg_web_161_hires.png,1.00
162,Mega Mawile ex,special illustration rare,Base,/img/packs/meg_web/meg_web_162_hires.png,1.00
163,Mega Latias ex,special illustration rare,Base,/img/packs/meg_web/meg_web_163_hires.png,1.00
164,Mega Kangaskhan ex,special illustration rare,Base,/img/packs/meg_web/meg_web_164_hires.png,1.00
165,Acerola’s Mischief,special illustration rare,Base,/img/packs/meg_web/meg_web_165_hires.png,1.00
166,Air Balloon,special illustration rare,Base,/img/packs/meg_web/meg_web_166_hires.png,1.00
167,Buddy-Buddy Poffin,special illustration rare,Base,/img/packs/meg_web/meg_web_167_hires.png,1.00
168,Fighting Gong,special illustration rare,Base,/img/packs/meg_web/meg_web_168_hires.png,1.00
169,Lillie’s Determination,special illustration rare,Base,/img/packs/meg_web/meg_web_169_hires.png,1.00
170,Lt. Surge’s Bargain,special illustration rare,Base,/img/packs/meg_web/meg_web_170_hires.png,1.00
171,Mega Signal,special illustration rare,Base,/img/packs/meg_web/meg_web_171_hires.png,1.00
172,Mystery Garden,special illustration rare,Base,/img/packs/meg_web/meg_web_172_hires.png,1.00
173,Night Stretcher,special illustration rare,Base,/img/packs/meg_web/meg_web_173_hires.png,1.00
174,Premium Power Pro,special illustration rare,Base,/img/packs/meg_web/meg_web_174_hires.png,1.00
175,Rare Candy,special illustration rare,Base,/img/packs/meg_web/meg_web_175_hires.png,1.00
176,Wally’s Compassion,special illustration rare,Base,/img/packs/meg_web/meg_web_176_hires.png,1.00
177,Mega Venusaur ex,Mega hyper rare,Base,/img/packs/meg_web/meg_web_177_hires.png,1.00
178,Mega Gardevoir ex,Mega hyper rare,Base,/img/packs/meg_web/meg_web_178_hires.png,1.00
179,Mega Lucario ex,Mega hyper rare,Base,/img/packs/meg_web/meg_web_179_hires.png,1.00
180,Mega Absol ex,Mega hyper rare,Base,/img/packs/meg_web/meg_web_180_hires.png,1.00
181,Mega Latias ex,Mega hyper rare,Base,/img/packs/meg_web/meg_web_181_hires.png,1.00
182,Mega Kangaskhan ex,Mega hyper rare,Base,/img/packs/meg_web/meg_web_182_hires.png,1.00
183,Acerola’s Mischief,Mega hyper rare,Base,/img/packs/meg_web/meg_web_183_hires.png,1.00
184,Lillie’s Determination,Mega hyper rare,Base,/img/packs/meg_web/meg_web_184_hires.png,1.00
185,Lt. Surge’s Bargain,Mega hyper rare,Base,/img/packs/meg_web/meg_web_185_hires.png,1.00
186,Wally’s Compassion,Mega hyper rare,Base,/img/packs/meg_web/meg_web_186_hires.png,1.00
